employee_id,approval status,employee_email,leave_type,leave_approved,manager,country,month,approval type,approval stage,item
3023458,Open,[email],Annual Leave,08-04-2024,[email],India,Apr,Approved,Review,Sony
3026251,Open,[email],Sick Leave,22-04-2024,[email],India,Apr,Approved,Hire,Videocon
3026251,Open,[email],Annual Leave,05-05-2024,[email],India,May,Approved,On Hire,Onida
3801369,Open,[email],Sick Leave,10-03-2024,[email],USA,Mar,Approved,On Hire,Onida
3023458,Open,[email],Well Being,16-04-2024,[email],India,Apr,Approved,Review,Sony
3801369,Open,[email],Family Care,12-05-2024,[email],USA,May,Approved,Review,LG
3026251,Open,[email],Annual Leave,26-06-2024,[email],India,Jun,Approved,Review,LG
3026251,Open,[email],Annual Leave,01-06-2024,[email],India,Jun,Approved,Review,LG
3801369,Open,[email],Annual Leave,12-07-2024,[email],USA,Jul,Approved,Hire,Sony
3023458,Open,[email],Annual Leave,18-07-2024,[email],India,Jul,Approved,Hire,Videocon
3801369,Open,[email],Annual Leave,19-06-2024,[email],USA,Jun,Approved,Hire,Videocon
3026251,Open,[email],Annual Leave,16-07-2024,[email],India,Jul,Approved,Hire,Videocon
3023458,Open,[email],Annual Leave,26-07-2024,[email],India,Jul,Approved,On Hire,Videocon
3801369,Open,[email],Sick Leave,17-06-2024,[email],USA,Jun,Approved,On Hire,Onida
3801369,Open,[email],Family Care,25-06-2024,[email],USA,Jun,Approved,On Hire,Onida
3026251,Open,[email],Family Care,07-09-2024,[email],India,Sep,Approved,On Hire,Onida
3023458,Open,[email],Well Being,16-09-2024,[email],,Sep,Approved,On Hire,Onida
3023458,Open,[email],Well Being,08-08-2024,[email],,Aug,Approved,Hire,Sony
3023458,Filled,[email],Family Care,02-08-2024,[email],,Aug,Approved,Hire,Sony
3023458,Filled,[email],Sick Leave,01-09-2024,[email],India,Sep,Approved,Hire,Sony
3026251,Filled,[email],Annual Leave,13-09-2024,[email],India,Sep,Approved,Hire,Sony
3026251,Filled,[email],Annual Leave,02-09-2024,[email],India,Sep,Approved,Hire,Videocon
3801369,Filled,[email],Annual Leave,15-10-2024,[email],USA,Oct,Approved,Nothing,LG
3023458,Filled,[email],Annual Leave,19-10-2024,[email],India,Oct,Approved,Nothing,LG
3801369,Filled,[email],Annual Leave,22-11-2024,[email],USA,Nov,Approved,Nothing,LG
3026251,Filled,[email],Annual Leave,10-10-2024,[email],India,Oct,Approved,Nothing,Videocon
3026251,Filled,[email],Annual Leave,20-11-2024,[email],India,Nov,Approved,Nothing,Onida
3801369,Filled,[email],Annual Leave,27-10-2024,[email],USA,Oct,Approved,Nothing,Onida
3023458,Filled,[email],Annual Leave,06-11-2024,[email],India,Nov,Approved,Nothing,Onida
3801369,Filled,[email],Annual Leave,20-12-2024,[email],,Dec,Approved,Nothing,Videocon
3026251,Filled,[email],Annual Leave,24-12-2024,[email],India,Dec,Approved,Nothing,Videocon
3023458,Closed,[email],Sick Leave,11-12-2024,[email],,Dec,Approved,Closed,Closed
3801369,Frozen,[email],Family Care,23-12-2024,[email],,Dec,Approved,Frozen,Frozen
3801369,Closed,[email],Family Care,18-12-2024,[email],,Dec,Approved,Closed,Closed
3026251,Frozen,[email],Family Care,11-12-2024,[email],India,Dec,Approved,Frozen,Frozen
3023458,Level 1,[email],Family Care,23-02-2025,[email],India,Feb,Unapproved,Level 1,Videocon
3023458,Level 2,[email],Well Being,02-02-2025,[email],India,Feb,Unapproved,Level 2,Videocon
3023458,Level 4,[email],Well Being,31-01-2025,[email],India,Jan,Unapproved,Level 4,Videocon
3498201,Level 1,[email],Well Being,18-04-2024,[email],USA,Apr,Unapproved,Level 1,Videocon
3498201,Level 2,[email],Well Being,22-06-2024,[email],USA,Jun,Unapproved,Level 2,Onida
3498201,Level 2,[email],Annual Leave,01-08-2024,[email],USA,Aug,Unapproved,Level 2,Onida
3498201,Level 1,[email],Annual Leave,26-06-2024,[email],USA,Jun,Unapproved,Level 1,Onida
3498201,Level 2,[email],Annual Leave,23-08-2024,[email],USA,Aug,Unapproved,Level 2,Onida
3498201,Level 3,[email],Annual Leave,29-08-2024,[email],USA,Aug,Unapproved,Level 3,Sony
3498201,Level 1,[email],Annual Leave,05-09-2024,[email],USA,Sep,Unapproved,Level 1,Sony
3498201,Level 5,[email],Family Care,30-10-2024,[email],USA,Oct,Unapproved,Level 5,Sony
3498201,Level 4,[email],Sick Leave,05-10-2024,[email],USA,Oct,Unapproved,Level 4,Sony
3498201,Level 1,[email],Well Being,04-01-2025,[email],USA,Jan,Unapproved,Level 1,Sony
3498201,Level 2,[email],Well Being,20-12-2024,[email],USA,Dec,Unapproved,Level 2,Sony
3498201,Level 3,[email],Sick Leave,03-01-2025,[email],USA,Jan,Unapproved,Level 3,LG
