Employee ID,Employee email,Join Date,Termination Date,Year,Country,Costcenter,year_exp,Month
320562,[email],06-03-2017,04-04-2024,2024,India,Pencil,7.08,Apr
388693,[email],04-07-2020,04-08-2022,2022,USA,Pencil,6.92,Aug
324335,[email],01-02-2017,03-06-2022,2022,India,Auto,5.34,Jun
380136,[email],12-12-2018,11-11-2023,2023,India,Pencil,4.92,Nov
368659,[email],22-05-2019,01-02-2024,2024,USA,Auto,4.70,Feb
342826,[email],24-05-2018,01-02-2024,2024,India,Auto,5.70,May
342796,[email],12-04-2016,04-05-2023,2023,India,Bag,7.06,Aug
320861,[email],12-05-2015,09-08-2022,2022,Denmark,Pencil,7.25,May
326181,[email],04-02-2014,01-05-2021,2021,Denmark,Bag,7.24,Mar
326442,[email],04-05-2020,02-03-2022,2022,USA,Auto,1.83,Mar
345182,[email],03-06-2021,03-05-2023,2023,Japan,Bag,1.92,Feb
317660,[email],03-09-2019,01-02-2021,2021,Denmark,Pencil,1.42,Sep
373349,[email],05-08-2023,04-02-2024,2024,Japan,Mobile,0.50,Oct
356836,[email],04-09-2020,01-09-2023,2023,USA,Bag,2.99,Jun
383927,[email],04-02-2016,05-06-2020,2020,Denmark,Auto,4.34,Aug
333218,[email],08-12-2020,06-08-2023,2023,Japan,Remote,2.66,Dec
372024,[email],05-01-2017,03-08-2022,2022,USA,Pencil,5.58,Nov
385765,[email],12-12-2016,09-07-2020,2020,Denmark,Bag,3.58,Dec
309927,[email],22-05-2019,05-05-2024,2024,Japan,Auto,4.96,Nov
