Employee_ID,Employee_email,leave_type,leave_due,leave_applied,month_remaining,leave_start,leave_end,leave_day,manager,country,Month,next_leave_start,next_leave_end
3023458,[email],Annual Leave,08-04-2024,n,3,12-01-2024,22-01-2024,Friday,[email],India,Jan,,
3026251,[email],Sick Leave,22-04-2024,n,2,05-02-2024,15-02-2024,Monday,[email],India,Feb,,
3026251,[email],Annual Leave,05-05-2024,n,2,19-02-2024,29-02-2024,Monday,[email],India,Feb,,
3801369,[email],Sick Leave,10-03-2024,y,,,,Monday,[email],USA,Jan,15-01-2024,25-01-2024
3023458,[email],Well Being,16-04-2024,y,,,,Monday,[email],India,Mar,11-03-2024,21-03-2024
3801369,[email],Family Care,12-05-2024,y,,,,Monday,[email],USA,Mar,25-03-2024,04-04-2024
3026251,[email],Annual Leave,26-06-2024,y,,,,Monday,[email],India,Apr,22-04-2024,02-05-2024
3026251,[email],Annual Leave,01-06-2024,y,,,,Tuesday,[email],India,Apr,23-04-2024,03-05-2024
3801369,[email],Annual Leave,12-07-2024,n,2,06-05-2024,16-05-2024,Monday,[email],USA,May,,
3023458,[email],Annual Leave,18-07-2024,n,2,06-05-2024,16-05-2024,Monday,[email],India,May,,
3801369,[email],Annual Leave,19-06-2024,n,1,07-05-2024,17-05-2024,Tuesday,[email],USA,May,,
3026251,[email],Annual Leave,16-07-2024,n,2,07-05-2024,17-05-2024,Tuesday,[email],India,May,,
3023458,[email],Annual Leave,26-07-2024,n,2,07-05-2024,17-05-2024,Tuesday,[email],India,May,,
3801369,[email],Sick Leave,17-06-2024,y,,,,Wednesday,[email],USA,May,08-05-2024,18-05-2024
3801369,[email],Family Care,25-06-2024,y,,,,Thursday,[email],USA,May,09-05-2024,19-05-2024
3026251,[email],Family Care,07-09-2024,y,,,,Monday,[email],India,Jun,10-06-2024,20-06-2024
3023458,[email],Well Being,16-09-2024,y,,,,Wednesday,[email],India,Jun,26-06-2024,06-07-2024
3023458,[email],Well Being,08-08-2024,y,,,,Thursday,[email],India,Jun,27-06-2024,07-07-2024
3023458,[email],Family Care,02-08-2024,y,,,,Friday,[email],India,Jun,28-06-2024,08-07-2024
3023458,[email],Sick Leave,01-09-2024,n,1,24-07-2024,03-08-2024,Wednesday,[email],India,Jul,,
3026251,[email],Annual Leave,13-09-2024,n,1,24-07-2024,03-08-2024,Wednesday,[email],India,Jul,,
3026251,[email],Annual Leave,02-09-2024,n,1,25-07-2024,04-08-2024,Thursday,[email],India,Jul,,
3801369,[email],Annual Leave,15-10-2024,n,2,08-08-2024,18-08-2024,Thursday,[email],USA,Aug,,
3023458,[email],Annual Leave,19-10-2024,n,2,16-08-2024,26-08-2024,Friday,[email],India,Aug,,
3801369,[email],Annual Leave,22-11-2024,n,3,19-08-2024,29-08-2024,Monday,[email],USA,Aug,,
3026251,[email],Annual Leave,10-10-2024,y,,,,Monday,[email],India,Aug,26-08-2024,05-09-2024
3026251,[email],Annual Leave,20-11-2024,y,,,,Tuesday,[email],India,Aug,27-08-2024,06-09-2024
3801369,[email],Annual Leave,27-10-2024,y,,,,Tuesday,[email],USA,Aug,20-08-2024,30-08-2024
3023458,[email],Annual Leave,06-11-2024,y,,,,Tuesday,[email],India,Aug,24-08-2024,03-09-2024
3801369,[email],Annual Leave,20-12-2024,y,,,,Tuesday,[email],USA,Oct,01-10-2024,11-10-2024
3026251,[email],Annual Leave,24-12-2024,y,,,,Tuesday,[email],India,Oct,08-10-2024,18-10-2024
3023458,[email],Sick Leave,11-12-2024,y,,,,Tuesday,[email],India,Oct,22-10-2024,01-11-2024
3801369,[email],Family Care,23-12-2024,n,2,22-10-2024,01-11-2024,Tuesday,[email],USA,Oct,,
3801369,[email],Family Care,18-12-2024,n,1,28-10-2024,07-11-2024,Monday,[email],USA,Oct,,
3026251,[email],Family Care,11-12-2024,n,1,11-11-2024,21-11-2024,Monday,[email],India,Nov,,
3023458,[email],Family Care,23-02-2025,n,2,17-12-2024,27-12-2024,Tuesday,[email],India,Dec,,
3023458,[email],Well Being,02-02-2025,n,1,18-12-2024,28-12-2024,Wednesday,[email],India,Dec,,
3023458,[email],Well Being,31-01-2025,n,1,19-12-2024,29-12-2024,Thursday,[email],India,Dec,,
3498201,[email],Well Being,18-04-2024,n,3,12-01-2024,22-01-2024,Friday,[email],USA,Jan,,
3498201,[email],Well Being,22-06-2024,n,2,22-04-2024,02-05-2024,Monday,[email],USA,Apr,,
3498201,[email],Annual Leave,01-08-2024,n,3,23-04-2024,03-05-2024,Tuesday,[email],USA,Apr,,
3498201,[email],Annual Leave,26-06-2024,y,,,,Monday,[email],USA,May,06-05-2024,16-05-2024
3498201,[email],Annual Leave,23-08-2024,y,,,,Friday,[email],USA,Jun,28-06-2024,08-07-2024
3498201,[email],Annual Leave,29-08-2024,y,,,,Wednesday,[email],USA,Jul,24-07-2024,03-08-2024
3498201,[email],Annual Leave,05-09-2024,y,,,,Wednesday,[email],USA,Jul,24-07-2024,03-08-2024
3498201,[email],Family Care,30-10-2024,n,2,20-08-2024,30-08-2024,Tuesday,[email],USA,Aug,,
3498201,[email],Sick Leave,05-10-2024,n,1,24-08-2024,03-09-2024,Tuesday,[email],USA,Aug,,
3498201,[email],Well Being,04-01-2025,n,3,01-10-2024,11-10-2024,Tuesday,[email],USA,Oct,,
3498201,[email],Well Being,20-12-2024,n,2,08-10-2024,18-10-2024,Tuesday,[email],USA,Oct,,
3498201,[email],Sick Leave,03-01-2025,n,1,11-11-2024,21-11-2024,Monday,[email],USA,Nov,,
